{'yaw': 103.2631, 'pitch': 24.48682, 'roll': -11.77204, 'Ax': -3422, 'Ay': -102, 'Az': 1427, 'timestamps': 1542885624.8294039}
{'yaw': 105.5845, 'pitch': 21.46124, 'roll': -7.529985, 'Ax': -2381, 'Ay': -1, 'Az': 1613, 'timestamps': 1542885631.6678443}
{'yaw': 106.2014, 'pitch': 21.58223, 'roll': -7.627502, 'Ax': -2181, 'Ay': 50, 'Az': 1837, 'timestamps': 1542885631.6786194}
{'yaw': 106.7787, 'pitch': 21.7194, 'roll': -7.834816, 'Ax': -2021, 'Ay': 122, 'Az': 1991, 'timestamps': 1542885631.678717}
{'yaw': 107.2675, 'pitch': 21.88757, 'roll': -8.14555, 'Ax': -2057, 'Ay': 202, 'Az': 2056, 'timestamps': 1542885631.67883}
{'yaw': 107.6868, 'pitch': 22.08282, 'roll': -8.517772, 'Ax': -2242, 'Ay': 288, 'Az': 1976, 'timestamps': 1542885631.6834342}
{'yaw': 108.0465, 'pitch': 22.29227, 'roll': -8.903483, 'Ax': -2577, 'Ay': 407, 'Az': 1800, 'timestamps': 1542885631.6962328}
{'yaw': 108.3561, 'pitch': 22.53254, 'roll': -9.215471, 'Ax': -3077, 'Ay': 553, 'Az': 1566, 'timestamps': 1542885631.7013571}
{'yaw': 108.6369, 'pitch': 22.78563, 'roll': -9.346011, 'Ax': -3668, 'Ay': 692, 'Az': 1366, 'timestamps': 1542885631.7073283}
{'yaw': 108.8804, 'pitch': 23.01411, 'roll': -9.272375, 'Ax': -4060, 'Ay': 764, 'Az': 1371, 'timestamps': 1542885631.7183099}
{'yaw': 109.1062, 'pitch': 23.1789, 'roll': -9.060429, 'Ax': -4053, 'Ay': 788, 'Az': 1591, 'timestamps': 1542885631.7539232}
{'yaw': 109.3316, 'pitch': 23.30788, 'roll': -8.824497, 'Ax': -3734, 'Ay': 768, 'Az': 1902, 'timestamps': 1542885631.7622302}
{'yaw': 109.5154, 'pitch': 23.40713, 'roll': -8.684081, 'Ax': -3294, 'Ay': 742, 'Az': 2246, 'timestamps': 1542885631.7623234}
{'yaw': 109.6576, 'pitch': 23.49364, 'roll': -8.669501, 'Ax': -2938, 'Ay': 713, 'Az': 2558, 'timestamps': 1542885631.7624166}
{'yaw': 109.7233, 'pitch': 23.58992, 'roll': -8.806677, 'Ax': -2768, 'Ay': 704, 'Az': 2747, 'timestamps': 1542885631.769704}
{'yaw': 109.7182, 'pitch': 23.67789, 'roll': -9.027529, 'Ax': -2771, 'Ay': 703, 'Az': 2821, 'timestamps': 1542885631.7765772}
{'yaw': 109.6409, 'pitch': 23.75598, 'roll': -9.297369, 'Ax': -2848, 'Ay': 719, 'Az': 2802, 'timestamps': 1542885631.7870147}
{'yaw': 109.5289, 'pitch': 23.81318, 'roll': -9.563347, 'Ax': -2922, 'Ay': 764, 'Az': 2698, 'timestamps': 1542885631.8015132}
{'yaw': 109.3617, 'pitch': 23.87651, 'roll': -9.821321, 'Ax': -2972, 'Ay': 841, 'Az': 2582, 'timestamps': 1542885631.8064463}
{'yaw': 109.1846, 'pitch': 23.91977, 'roll': -10.03482, 'Ax': -2997, 'Ay': 871, 'Az': 2524, 'timestamps': 1542885631.8440325}
{'yaw': 108.9672, 'pitch': 23.9544, 'roll': -10.23518, 'Ax': -2962, 'Ay': 872, 'Az': 2504, 'timestamps': 1542885631.8545747}
{'yaw': 108.7255, 'pitch': 23.96085, 'roll': -10.44251, 'Ax': -2901, 'Ay': 853, 'Az': 2511, 'timestamps': 1542885631.8546722}
{'yaw': 108.4257, 'pitch': 23.96436, 'roll': -10.682, 'Ax': -2835, 'Ay': 807, 'Az': 2539, 'timestamps': 1542885631.8547657}
{'yaw': 108.0632, 'pitch': 23.95017, 'roll': -10.96347, 'Ax': -2778, 'Ay': 754, 'Az': 2561, 'timestamps': 1542885631.8577607}
{'yaw': 107.6499, 'pitch': 23.93107, 'roll': -11.29389, 'Ax': -2748, 'Ay': 730, 'Az': 2564, 'timestamps': 1542885631.8939714}
{'yaw': 107.184, 'pitch': 23.89797, 'roll': -11.62918, 'Ax': -2732, 'Ay': 704, 'Az': 2563, 'timestamps': 1542885631.9025118}
{'yaw': 106.6927, 'pitch': 23.86303, 'roll': -11.95478, 'Ax': -2676, 'Ay': 696, 'Az': 2563, 'timestamps': 1542885631.9026082}
{'yaw': 106.1893, 'pitch': 23.8196, 'roll': -12.25174, 'Ax': -2583, 'Ay': 655, 'Az': 2578, 'timestamps': 1542885631.9027026}
{'yaw': 105.6562, 'pitch': 23.77484, 'roll': -12.54777, 'Ax': -2518, 'Ay': 603, 'Az': 2574, 'timestamps': 1542885631.9064279}
{'yaw': 105.1093, 'pitch': 23.7328, 'roll': -12.81695, 'Ax': -2565, 'Ay': 528, 'Az': 2529, 'timestamps': 1542885631.912236}
{'yaw': 104.5271, 'pitch': 23.67632, 'roll': -13.03858, 'Ax': -2652, 'Ay': 449, 'Az': 2453, 'timestamps': 1542885631.933018}
{'yaw': 103.9301, 'pitch': 23.60585, 'roll': -13.18355, 'Ax': -2792, 'Ay': 365, 'Az': 2361, 'timestamps': 1542885631.9420352}
{'yaw': 103.2941, 'pitch': 23.53271, 'roll': -13.24468, 'Ax': -2935, 'Ay': 272, 'Az': 2279, 'timestamps': 1542885631.967517}
{'yaw': 102.6397, 'pitch': 23.44464, 'roll': -13.20864, 'Ax': -2998, 'Ay': 148, 'Az': 2266, 'timestamps': 1542885631.9735954}
{'yaw': 101.9574, 'pitch': 23.34062, 'roll': -13.11059, 'Ax': -2932, 'Ay': -21, 'Az': 2318, 'timestamps': 1542885631.980124}
{'yaw': 101.2588, 'pitch': 23.21874, 'roll': -12.99319, 'Ax': -2732, 'Ay': -204, 'Az': 2384, 'timestamps': 1542885631.9802458}
{'yaw': 100.5221, 'pitch': 23.08573, 'roll': -12.89442, 'Ax': -2478, 'Ay': -377, 'Az': 2442, 'timestamps': 1542885631.9848938}
{'yaw': 99.73246, 'pitch': 22.94507, 'roll': -12.86767, 'Ax': -2212, 'Ay': -542, 'Az': 2487, 'timestamps': 1542885632.023912}
{'yaw': 98.88627, 'pitch': 22.80101, 'roll': -12.91891, 'Ax': -2007, 'Ay': -710, 'Az': 2479, 'timestamps': 1542885632.0604713}
{'yaw': 97.97823, 'pitch': 22.67056, 'roll': -13.03618, 'Ax': -1891, 'Ay': -828, 'Az': 2406, 'timestamps': 1542885632.0637305}
{'yaw': 97.02466, 'pitch': 22.54918, 'roll': -13.15535, 'Ax': -1902, 'Ay': -947, 'Az': 2253, 'timestamps': 1542885632.0638528}
{'yaw': 96.03953, 'pitch': 22.42996, 'roll': -13.2282, 'Ax': -1957, 'Ay': -1082, 'Az': 2114, 'timestamps': 1542885632.072221}
{'yaw': 95.06948, 'pitch': 22.28277, 'roll': -13.22324, 'Ax': -1925, 'Ay': -1250, 'Az': 2041, 'timestamps': 1542885632.0722954}
{'yaw': 94.08969, 'pitch': 22.13005, 'roll': -13.20364, 'Ax': -1727, 'Ay': -1390, 'Az': 2005, 'timestamps': 1542885632.0723574}
{'yaw': 93.06641, 'pitch': 21.99276, 'roll': -13.26591, 'Ax': -1386, 'Ay': -1483, 'Az': 1995, 'timestamps': 1542885632.0724328}
{'yaw': 91.98738, 'pitch': 21.8755, 'roll': -13.48062, 'Ax': -1034, 'Ay': -1558, 'Az': 2019, 'timestamps': 1542885632.076255}
{'yaw': 90.83435, 'pitch': 21.76706, 'roll': -13.84839, 'Ax': -771, 'Ay': -1610, 'Az': 2026, 'timestamps': 1542885632.1124206}
{'yaw': 89.62577, 'pitch': 21.66273, 'roll': -14.29004, 'Ax': -720, 'Ay': -1624, 'Az': 1928, 'timestamps': 1542885632.1225157}
{'yaw': 88.4048, 'pitch': 21.56485, 'roll': -14.68799, 'Ax': -873, 'Ay': -1652, 'Az': 1771, 'timestamps': 1542885632.122611}
{'yaw': 87.20377, 'pitch': 21.44348, 'roll': -14.93954, 'Ax': -1100, 'Ay': -1735, 'Az': 1624, 'timestamps': 1542885632.1227195}
{'yaw': 86.02396, 'pitch': 21.30315, 'roll': -15.01181, 'Ax': -1222, 'Ay': -1837, 'Az': 1531, 'timestamps': 1542885632.1265535}
{'yaw': 84.8852, 'pitch': 21.14648, 'roll': -14.93802, 'Ax': -1149, 'Ay': -1917, 'Az': 1504, 'timestamps': 1542885632.1624048}
{'yaw': 83.76812, 'pitch': 20.99829, 'roll': -14.78854, 'Ax': -876, 'Ay': -1965, 'Az': 1518, 'timestamps': 1542885632.1787493}
{'yaw': 82.64319, 'pitch': 20.86885, 'roll': -14.64563, 'Ax': -517, 'Ay': -2025, 'Az': 1584, 'timestamps': 1542885632.1789753}
{'yaw': 81.50365, 'pitch': 20.76003, 'roll': -14.55798, 'Ax': -73, 'Ay': -2070, 'Az': 1704, 'timestamps': 1542885632.1790714}
{'yaw': 80.3271, 'pitch': 20.67348, 'roll': -14.59042, 'Ax': 394, 'Ay': -2050, 'Az': 1849, 'timestamps': 1542885632.1912181}
{'yaw': 79.09373, 'pitch': 20.59314, 'roll': -14.74728, 'Ax': 788, 'Ay': -1993, 'Az': 2014, 'timestamps': 1542885632.1962473}
{'yaw': 77.82329, 'pitch': 20.50915, 'roll': -15.00176, 'Ax': 989, 'Ay': -1934, 'Az': 2063, 'timestamps': 1542885632.2063665}
{'yaw': 76.53713, 'pitch': 20.45545, 'roll': -15.26224, 'Ax': 921, 'Ay': -1935, 'Az': 1979, 'timestamps': 1542885632.2136254}
{'yaw': 75.25187, 'pitch': 20.40428, 'roll': -15.41693, 'Ax': 673, 'Ay': -2063, 'Az': 1876, 'timestamps': 1542885632.2179327}
{'yaw': 73.97829, 'pitch': 20.34125, 'roll': -15.41605, 'Ax': 450, 'Ay': -2267, 'Az': 1802, 'timestamps': 1542885632.237285}
{'yaw': 72.74211, 'pitch': 20.26694, 'roll': -15.24417, 'Ax': 384, 'Ay': -2454, 'Az': 1726, 'timestamps': 1542885632.2494628}
{'yaw': 71.51893, 'pitch': 20.17556, 'roll': -14.9649, 'Ax': 523, 'Ay': -2551, 'Az': 1681, 'timestamps': 1542885632.2601452}
{'yaw': 70.31371, 'pitch': 20.10311, 'roll': -14.63335, 'Ax': 876, 'Ay': -2464, 'Az': 1704, 'timestamps': 1542885632.2705765}
{'yaw': 69.11903, 'pitch': 20.03073, 'roll': -14.3083, 'Ax': 1334, 'Ay': -2322, 'Az': 1870, 'timestamps': 1542885632.2977927}
{'yaw': 67.92851, 'pitch': 19.92482, 'roll': -14.02742, 'Ax': 1817, 'Ay': -2082, 'Az': 2119, 'timestamps': 1542885632.2979176}
{'yaw': 66.73064, 'pitch': 19.80073, 'roll': -13.83519, 'Ax': 2231, 'Ay': -1794, 'Az': 2311, 'timestamps': 1542885632.3074768}
{'yaw': 65.51572, 'pitch': 19.69645, 'roll': -13.7208, 'Ax': 2430, 'Ay': -1596, 'Az': 2355, 'timestamps': 1542885632.3403761}
{'yaw': 64.28653, 'pitch': 19.60521, 'roll': -13.61129, 'Ax': 2434, 'Ay': -1567, 'Az': 2307, 'timestamps': 1542885632.3404717}
{'yaw': 63.0647, 'pitch': 19.50604, 'roll': -13.44986, 'Ax': 2384, 'Ay': -1582, 'Az': 2202, 'timestamps': 1542885632.3405335}
{'yaw': 61.84768, 'pitch': 19.40722, 'roll': -13.20654, 'Ax': 2408, 'Ay': -1549, 'Az': 2098, 'timestamps': 1542885632.3406231}
{'yaw': 60.65915, 'pitch': 19.29538, 'roll': -12.91371, 'Ax': 2572, 'Ay': -1413, 'Az': 2023, 'timestamps': 1542885632.3517628}
{'yaw': 59.49411, 'pitch': 19.19741, 'roll': -12.64866, 'Ax': 2878, 'Ay': -1106, 'Az': 1995, 'timestamps': 1542885632.3611045}
{'yaw': 58.33915, 'pitch': 19.12668, 'roll': -12.50265, 'Ax': 3226, 'Ay': -681, 'Az': 2026, 'timestamps': 1542885632.3687782}
{'yaw': 57.18124, 'pitch': 19.08219, 'roll': -12.51824, 'Ax': 3459, 'Ay': -314, 'Az': 2060, 'timestamps': 1542885632.379706}
{'yaw': 56.01554, 'pitch': 19.06898, 'roll': -12.64233, 'Ax': 3473, 'Ay': -147, 'Az': 1998, 'timestamps': 1542885632.3916695}
{'yaw': 54.85667, 'pitch': 19.06257, 'roll': -12.81074, 'Ax': 3347, 'Ay': -128, 'Az': 1818, 'timestamps': 1542885632.396343}
{'yaw': 53.69277, 'pitch': 19.05453, 'roll': -12.95109, 'Ax': 3146, 'Ay': -207, 'Az': 1597, 'timestamps': 1542885632.40981}
{'yaw': 52.51796, 'pitch': 19.02034, 'roll': -12.992, 'Ax': 2887, 'Ay': -379, 'Az': 1383, 'timestamps': 1542885632.4153495}
{'yaw': 51.35925, 'pitch': 18.93153, 'roll': -12.8663, 'Ax': 2628, 'Ay': -591, 'Az': 1139, 'timestamps': 1542885632.41992}
{'yaw': 50.24427, 'pitch': 18.81823, 'roll': -12.54766, 'Ax': 2498, 'Ay': -522, 'Az': 867, 'timestamps': 1542885632.431016}
{'yaw': 49.20224, 'pitch': 18.70493, 'roll': -12.10367, 'Ax': 2499, 'Ay': -303, 'Az': 627, 'timestamps': 1542885632.4361022}
{'yaw': 48.22924, 'pitch': 18.61801, 'roll': -11.6132, 'Ax': 2574, 'Ay': 27, 'Az': 454, 'timestamps': 1542885632.443607}
{'yaw': 47.31102, 'pitch': 18.58251, 'roll': -11.14575, 'Ax': 2702, 'Ay': 455, 'Az': 360, 'timestamps': 1542885632.4690115}
{'yaw': 46.42416, 'pitch': 18.61864, 'roll': -10.7688, 'Ax': 2825, 'Ay': 891, 'Az': 383, 'timestamps': 1542885632.4742997}
{'yaw': 45.55113, 'pitch': 18.70159, 'roll': -10.51012, 'Ax': 2925, 'Ay': 1241, 'Az': 524, 'timestamps': 1542885632.479506}
{'yaw': 44.69379, 'pitch': 18.81403, 'roll': -10.35127, 'Ax': 2979, 'Ay': 1501, 'Az': 698, 'timestamps': 1542885632.4854372}
{'yaw': 43.85732, 'pitch': 18.95322, 'roll': -10.27003, 'Ax': 2941, 'Ay': 1712, 'Az': 865, 'timestamps': 1542885632.4928157}
{'yaw': 43.03801, 'pitch': 19.10151, 'roll': -10.2241, 'Ax': 2793, 'Ay': 1708, 'Az': 940, 'timestamps': 1542885632.5328245}
{'yaw': 42.23721, 'pitch': 19.25086, 'roll': -10.1267, 'Ax': 2575, 'Ay': 1562, 'Az': 918, 'timestamps': 1542885632.54438}
{'yaw': 41.4761, 'pitch': 19.42054, 'roll': -9.958391, 'Ax': 2356, 'Ay': 1486, 'Az': 856, 'timestamps': 1542885632.5444748}
{'yaw': 40.74067, 'pitch': 19.58862, 'roll': -9.720246, 'Ax': 2192, 'Ay': 1462, 'Az': 861, 'timestamps': 1542885632.5445695}
{'yaw': 40.05215, 'pitch': 19.76535, 'roll': -9.430355, 'Ax': 2096, 'Ay': 1563, 'Az': 949, 'timestamps': 1542885632.552322}
{'yaw': 39.41927, 'pitch': 19.94577, 'roll': -9.112471, 'Ax': 2044, 'Ay': 1753, 'Az': 1094, 'timestamps': 1542885632.5663247}
{'yaw': 38.82214, 'pitch': 20.13711, 'roll': -8.802309, 'Ax': 2022, 'Ay': 2000, 'Az': 1285, 'timestamps': 1542885632.5738661}
{'yaw': 38.28288, 'pitch': 20.32601, 'roll': -8.51758, 'Ax': 2031, 'Ay': 2220, 'Az': 1506, 'timestamps': 1542885632.5779886}
{'yaw': 37.78638, 'pitch': 20.51869, 'roll': -8.265622, 'Ax': 2024, 'Ay': 2403, 'Az': 1702, 'timestamps': 1542885632.5852296}
{'yaw': 37.33315, 'pitch': 20.70982, 'roll': -8.055384, 'Ax': 1985, 'Ay': 2581, 'Az': 1867, 'timestamps': 1542885632.597545}
{'yaw': 36.90805, 'pitch': 20.90378, 'roll': -7.887454, 'Ax': 1929, 'Ay': 2694, 'Az': 1990, 'timestamps': 1542885632.6363175}
{'yaw': 36.49999, 'pitch': 21.08637, 'roll': -7.743934, 'Ax': 1840, 'Ay': 2757, 'Az': 2027, 'timestamps': 1542885632.644931}
{'yaw': 36.11866, 'pitch': 21.28138, 'roll': -7.602652, 'Ax': 1743, 'Ay': 2723, 'Az': 1981, 'timestamps': 1542885632.6450253}
{'yaw': 35.7752, 'pitch': 21.49251, 'roll': -7.474854, 'Ax': 1660, 'Ay': 2698, 'Az': 1972, 'timestamps': 1542885632.645121}
{'yaw': 35.48277, 'pitch': 21.67102, 'roll': -7.332051, 'Ax': 1614, 'Ay': 2759, 'Az': 2033, 'timestamps': 1542885632.6548088}
{'yaw': 35.23829, 'pitch': 21.8985, 'roll': -7.216022, 'Ax': 1600, 'Ay': 2906, 'Az': 2059, 'timestamps': 1542885632.6728373}
{'yaw': 35.04, 'pitch': 22.09524, 'roll': -7.123417, 'Ax': 1617, 'Ay': 2968, 'Az': 2181, 'timestamps': 1542885632.677268}
{'yaw': 34.87819, 'pitch': 22.32534, 'roll': -7.032273, 'Ax': 1611, 'Ay': 3090, 'Az': 2248, 'timestamps': 1542885632.6818037}
{'yaw': 34.75651, 'pitch': 22.56749, 'roll': -6.970089, 'Ax': 1566, 'Ay': 3075, 'Az': 2287, 'timestamps': 1542885632.6911902}
{'yaw': 34.66575, 'pitch': 22.78353, 'roll': -6.93178, 'Ax': 1525, 'Ay': 2994, 'Az': 2188, 'timestamps': 1542885632.697286}
{'yaw': 34.60553, 'pitch': 22.96409, 'roll': -6.819873, 'Ax': 1457, 'Ay': 2797, 'Az': 2139, 'timestamps': 1542885632.7333343}
{'yaw': 34.57204, 'pitch': 23.08617, 'roll': -6.580589, 'Ax': 1405, 'Ay': 2641, 'Az': 2157, 'timestamps': 1542885632.7387283}
{'yaw': 34.58007, 'pitch': 23.18082, 'roll': -6.269032, 'Ax': 1367, 'Ay': 2646, 'Az': 2219, 'timestamps': 1542885632.74247}
{'yaw': 34.62147, 'pitch': 23.2762, 'roll': -5.943571, 'Ax': 1415, 'Ay': 2786, 'Az': 2363, 'timestamps': 1542885632.742593}
{'yaw': 34.67392, 'pitch': 23.36846, 'roll': -5.68662, 'Ax': 1503, 'Ay': 2978, 'Az': 2562, 'timestamps': 1542885632.7479835}
{'yaw': 34.74794, 'pitch': 23.44468, 'roll': -5.504631, 'Ax': 1586, 'Ay': 3158, 'Az': 2773, 'timestamps': 1542885632.754973}
{'yaw': 34.87169, 'pitch': 23.49704, 'roll': -5.3496, 'Ax': 1633, 'Ay': 3275, 'Az': 2891, 'timestamps': 1542885632.7996776}
{'yaw': 35.05039, 'pitch': 23.52484, 'roll': -5.189259, 'Ax': 1637, 'Ay': 3350, 'Az': 2923, 'timestamps': 1542885632.8023436}
{'yaw': 35.31298, 'pitch': 23.53365, 'roll': -5.008126, 'Ax': 1617, 'Ay': 3429, 'Az': 2893, 'timestamps': 1542885632.807522}
{'yaw': 35.65553, 'pitch': 23.54465, 'roll': -4.80915, 'Ax': 1601, 'Ay': 3484, 'Az': 2855, 'timestamps': 1542885632.8152766}
{'yaw': 36.04342, 'pitch': 23.55076, 'roll': -4.633109, 'Ax': 1608, 'Ay': 3404, 'Az': 2854, 'timestamps': 1542885632.8154016}
{'yaw': 36.45831, 'pitch': 23.54432, 'roll': -4.485427, 'Ax': 1626, 'Ay': 3238, 'Az': 2861, 'timestamps': 1542885632.8195388}
{'yaw': 36.89805, 'pitch': 23.55468, 'roll': -4.391653, 'Ax': 1649, 'Ay': 3114, 'Az': 2849, 'timestamps': 1542885632.8299298}
{'yaw': 37.35447, 'pitch': 23.56593, 'roll': -4.348797, 'Ax': 1682, 'Ay': 2948, 'Az': 2834, 'timestamps': 1542885632.8343391}
{'yaw': 37.826, 'pitch': 23.56877, 'roll': -4.321101, 'Ax': 1705, 'Ay': 2747, 'Az': 2768, 'timestamps': 1542885632.843755}
{'yaw': 38.32873, 'pitch': 23.56738, 'roll': -4.294652, 'Ax': 1702, 'Ay': 2610, 'Az': 2651, 'timestamps': 1542885632.883056}
{'yaw': 38.89326, 'pitch': 23.57018, 'roll': -4.256408, 'Ax': 1701, 'Ay': 2492, 'Az': 2541, 'timestamps': 1542885632.8858414}
{'yaw': 39.50984, 'pitch': 23.56116, 'roll': -4.186069, 'Ax': 1703, 'Ay': 2346, 'Az': 2453, 'timestamps': 1542885632.8924043}
{'yaw': 40.17765, 'pitch': 23.5397, 'roll': -4.08389, 'Ax': 1711, 'Ay': 2181, 'Az': 2404, 'timestamps': 1542885632.8925333}
{'yaw': 40.89285, 'pitch': 23.51348, 'roll': -3.974294, 'Ax': 1730, 'Ay': 2028, 'Az': 2410, 'timestamps': 1542885632.8966968}
{'yaw': 41.63721, 'pitch': 23.47923, 'roll': -3.877307, 'Ax': 1750, 'Ay': 1851, 'Az': 2452, 'timestamps': 1542885632.9052439}
{'yaw': 42.39244, 'pitch': 23.4275, 'roll': -3.791896, 'Ax': 1759, 'Ay': 1621, 'Az': 2498, 'timestamps': 1542885632.9429095}
{'yaw': 43.15372, 'pitch': 23.3698, 'roll': -3.731559, 'Ax': 1761, 'Ay': 1405, 'Az': 2506, 'timestamps': 1542885632.9485903}
{'yaw': 43.91533, 'pitch': 23.29812, 'roll': -3.693478, 'Ax': 1755, 'Ay': 1191, 'Az': 2490, 'timestamps': 1542885632.9514456}
{'yaw': 44.69585, 'pitch': 23.24411, 'roll': -3.678182, 'Ax': 1727, 'Ay': 1064, 'Az': 2375, 'timestamps': 1542885632.9515705}
{'yaw': 45.50449, 'pitch': 23.21157, 'roll': -3.67262, 'Ax': 1695, 'Ay': 982, 'Az': 2207, 'timestamps': 1542885632.9671476}
{'yaw': 46.36652, 'pitch': 23.19178, 'roll': -3.679163, 'Ax': 1646, 'Ay': 872, 'Az': 2063, 'timestamps': 1542885632.9754674}
{'yaw': 47.28491, 'pitch': 23.1919, 'roll': -3.658897, 'Ax': 1582, 'Ay': 691, 'Az': 1963, 'timestamps': 1542885632.9852953}
{'yaw': 48.26157, 'pitch': 23.20086, 'roll': -3.62232, 'Ax': 1535, 'Ay': 481, 'Az': 1956, 'timestamps': 1542885632.989024}
{'yaw': 49.28378, 'pitch': 23.23691, 'roll': -3.615998, 'Ax': 1526, 'Ay': 246, 'Az': 2074, 'timestamps': 1542885633.0041928}
{'yaw': 50.30815, 'pitch': 23.25015, 'roll': -3.640825, 'Ax': 1530, 'Ay': -115, 'Az': 2285, 'timestamps': 1542885633.0113091}
{'yaw': 51.28379, 'pitch': 23.23188, 'roll': -3.723091, 'Ax': 1488, 'Ay': -565, 'Az': 2469, 'timestamps': 1542885633.0163293}
{'yaw': 52.20032, 'pitch': 23.18993, 'roll': -3.850062, 'Ax': 1393, 'Ay': -924, 'Az': 2525, 'timestamps': 1542885633.034762}
{'yaw': 53.09807, 'pitch': 23.1313, 'roll': -3.985828, 'Ax': 1285, 'Ay': -1143, 'Az': 2442, 'timestamps': 1542885633.060151}
{'yaw': 53.97697, 'pitch': 23.05802, 'roll': -4.122559, 'Ax': 1167, 'Ay': -1273, 'Az': 2297, 'timestamps': 1542885633.0638978}
{'yaw': 54.88315, 'pitch': 22.97468, 'roll': -4.237867, 'Ax': 1036, 'Ay': -1363, 'Az': 2157, 'timestamps': 1542885633.0704334}
{'yaw': 55.81413, 'pitch': 22.89355, 'roll': -4.327082, 'Ax': 898, 'Ay': -1454, 'Az': 2078, 'timestamps': 1542885633.0789185}
{'yaw': 56.74008, 'pitch': 22.78281, 'roll': -4.39968, 'Ax': 769, 'Ay': -1570, 'Az': 2065, 'timestamps': 1542885633.0831153}
{'yaw': 57.66055, 'pitch': 22.65358, 'roll': -4.478847, 'Ax': 664, 'Ay': -1661, 'Az': 2092, 'timestamps': 1542885633.0914414}
{'yaw': 58.54912, 'pitch': 22.51983, 'roll': -4.569993, 'Ax': 592, 'Ay': -1692, 'Az': 2104, 'timestamps': 1542885633.100874}
{'yaw': 59.41537, 'pitch': 22.36523, 'roll': -4.654103, 'Ax': 524, 'Ay': -1742, 'Az': 2118, 'timestamps': 1542885633.1059394}
{'yaw': 60.26172, 'pitch': 22.17702, 'roll': -4.722199, 'Ax': 471, 'Ay': -1757, 'Az': 2043, 'timestamps': 1542885633.1128747}
{'yaw': 61.13034, 'pitch': 22.01139, 'roll': -4.780045, 'Ax': 442, 'Ay': -1619, 'Az': 1862, 'timestamps': 1542885633.15557}
{'yaw': 62.04112, 'pitch': 21.88033, 'roll': -4.857924, 'Ax': 428, 'Ay': -1440, 'Az': 1656, 'timestamps': 1542885633.158419}
{'yaw': 62.97678, 'pitch': 21.80265, 'roll': -4.963658, 'Ax': 401, 'Ay': -1284, 'Az': 1478, 'timestamps': 1542885633.590113}
{'yaw': 63.95724, 'pitch': 21.7718, 'roll': -5.090901, 'Ax': 327, 'Ay': -1190, 'Az': 1362, 'timestamps': 1542885633.5902088}
{'yaw': 64.95302, 'pitch': 21.77481, 'roll': -5.223539, 'Ax': 237, 'Ay': -1194, 'Az': 1358, 'timestamps': 1542885633.5902724}
{'yaw': 65.95981, 'pitch': 21.7962, 'roll': -5.335892, 'Ax': 122, 'Ay': -1305, 'Az': 1454, 'timestamps': 1542885633.5903316}
{'yaw': 66.95848, 'pitch': 21.79858, 'roll': -5.412991, 'Ax': 3, 'Ay': -1494, 'Az': 1605, 'timestamps': 1542885633.5903935}
{'yaw': 67.94388, 'pitch': 21.76658, 'roll': -5.447443, 'Ax': -99, 'Ay': -1705, 'Az': 1781, 'timestamps': 1542885633.5904534}
{'yaw': 68.89559, 'pitch': 21.70843, 'roll': -5.473696, 'Ax': -136, 'Ay': -1808, 'Az': 1940, 'timestamps': 1542885633.5905101}
{'yaw': 69.82493, 'pitch': 21.62372, 'roll': -5.514484, 'Ax': -100, 'Ay': -1788, 'Az': 2006, 'timestamps': 1542885633.5905643}
{'yaw': 70.74906, 'pitch': 21.54345, 'roll': -5.574062, 'Ax': -85, 'Ay': -1693, 'Az': 1941, 'timestamps': 1542885633.5906186}
{'yaw': 71.70587, 'pitch': 21.48521, 'roll': -5.617806, 'Ax': -115, 'Ay': -1623, 'Az': 1815, 'timestamps': 1542885633.5906725}
{'yaw': 72.69083, 'pitch': 21.44528, 'roll': -5.66571, 'Ax': -92, 'Ay': -1501, 'Az': 1699, 'timestamps': 1542885633.590726}
{'yaw': 73.70508, 'pitch': 21.44808, 'roll': -5.749994, 'Ax': -43, 'Ay': -1367, 'Az': 1659, 'timestamps': 1542885633.590799}
{'yaw': 74.72746, 'pitch': 21.47976, 'roll': -5.891051, 'Ax': -49, 'Ay': -1347, 'Az': 1707, 'timestamps': 1542885633.5908568}
{'yaw': 75.7123, 'pitch': 21.52232, 'roll': -6.084759, 'Ax': -126, 'Ay': -1423, 'Az': 1787, 'timestamps': 1542885633.590911}
{'yaw': 76.65031, 'pitch': 21.57437, 'roll': -6.319274, 'Ax': -282, 'Ay': -1548, 'Az': 1862, 'timestamps': 1542885633.5909653}
{'yaw': 77.55727, 'pitch': 21.60136, 'roll': -6.556755, 'Ax': -486, 'Ay': -1703, 'Az': 1910, 'timestamps': 1542885633.5910187}
{'yaw': 78.45242, 'pitch': 21.59195, 'roll': -6.743988, 'Ax': -706, 'Ay': -1811, 'Az': 1916, 'timestamps': 1542885633.591072}
{'yaw': 79.34431, 'pitch': 21.56707, 'roll': -6.874707, 'Ax': -851, 'Ay': -1829, 'Az': 1875, 'timestamps': 1542885633.5911243}
{'yaw': 80.25083, 'pitch': 21.53554, 'roll': -6.956992, 'Ax': -928, 'Ay': -1804, 'Az': 1831, 'timestamps': 1542885633.591177}
{'yaw': 81.16994, 'pitch': 21.49003, 'roll': -7.006162, 'Ax': -892, 'Ay': -1725, 'Az': 1802, 'timestamps': 1542885633.5912304}
